(1, 'New Zealand', 'India', '2002-12-29', 'New Zealand', False, 'India tour of New Zealand', 'Unknown')
(878, 'Australia', 'New Zealand', '2011-02-25', 'Australia', False, 'ICC Cricket World Cup', 'Unknown')
(879, 'Bangladesh', 'Ireland', '2011-02-25', 'Bangladesh', False, 'ICC Cricket World Cup', 'Unknown')
(880, 'Sri Lanka', 'Pakistan', '2011-02-26', 'Pakistan', True, 'ICC Cricket World Cup', 'Unknown')
(881, 'India', 'England', '2011-02-27', None, False, 'ICC Cricket World Cup', 'Unknown')
(882, 'Canada', 'Zimbabwe', '2011-02-28', 'Zimbabwe', False, 'ICC Cricket World Cup', 'Unknown')
(883, 'Netherlands', 'West Indies', '2011-02-28', 'West Indies', False, 'ICC Cricket World Cup', 'Unknown')
(884, 'Sri Lanka', 'Kenya', '2011-03-01', 'Sri Lanka', False, 'ICC Cricket World Cup', 'Unknown')
(885, 'England', 'Ireland', '2011-03-02', 'Ireland', False, 'ICC Cricket World Cup', 'Unknown')
(886, 'Canada', 'Pakistan', '2011-03-03', 'Pakistan', False, 'ICC Cricket World Cup', 'Unknown')
(887, 'Netherlands', 'South Africa', '2011-03-03', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
(888, 'Bangladesh', 'West Indies', '2011-03-04', 'West Indies', True, 'ICC Cricket World Cup', 'Unknown')
(889, 'New Zealand', 'Zimbabwe', '2011-03-04', 'New Zealand', False, 'ICC Cricket World Cup', 'Unknown')
(890, 'Sri Lanka', 'Australia', '2011-03-05', None, False, 'ICC Cricket World Cup', 'Unknown')
(891, 'England', 'South Africa', '2011-03-06', 'England', False, 'ICC Cricket World Cup', 'Unknown')
(892, 'Canada', 'Kenya', '2011-03-07', 'Canada', False, 'ICC Cricket World Cup', 'Unknown')
(893, 'New Zealand', 'Pakistan', '2011-03-08', 'New Zealand', False, 'ICC Cricket World Cup', 'Unknown')
(894, 'India', 'Netherlands', '2011-03-09', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(895, 'Sri Lanka', 'Zimbabwe', '2011-03-10', 'Sri Lanka', False, 'ICC Cricket World Cup', 'Unknown')
(896, 'Bangladesh', 'England', '2011-03-11', 'Bangladesh', False, 'ICC Cricket World Cup', 'Unknown')
(897, 'Ireland', 'West Indies', '2011-03-11', 'West Indies', False, 'ICC Cricket World Cup', 'Unknown')
(898, 'India', 'South Africa', '2011-03-12', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
(899, 'Canada', 'New Zealand', '2011-03-13', 'New Zealand', False, 'ICC Cricket World Cup', 'Unknown')
(900, 'Australia', 'Kenya', '2011-03-13', 'Australia', False, 'ICC Cricket World Cup', 'Unknown')
(901, 'Bangladesh', 'Netherlands', '2011-03-14', 'Bangladesh', False, 'ICC Cricket World Cup', 'Unknown')
(902, 'Pakistan', 'Zimbabwe', '2011-03-14', 'Pakistan', False, 'ICC Cricket World Cup', 'Unknown')
(903, 'Ireland', 'South Africa', '2011-03-15', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
(904, 'Australia', 'Canada', '2011-03-16', 'Australia', False, 'ICC Cricket World Cup', 'Unknown')
(905, 'England', 'West Indies', '2011-03-17', 'England', False, 'ICC Cricket World Cup', 'Unknown')
(906, 'New Zealand', 'Sri Lanka', '2011-03-18', 'Sri Lanka', False, 'ICC Cricket World Cup', 'Unknown')
(907, 'Ireland', 'Netherlands', '2011-03-18', 'Ireland', False, 'ICC Cricket World Cup', 'Unknown')
(908, 'Bangladesh', 'South Africa', '2011-03-19', 'South Africa', True, 'ICC Cricket World Cup', 'Unknown')
(909, 'Australia', 'Pakistan', '2011-03-19', 'Pakistan', False, 'ICC Cricket World Cup', 'Unknown')
(910, 'Kenya', 'Zimbabwe', '2011-03-20', 'Zimbabwe', False, 'ICC Cricket World Cup', 'Unknown')
(911, 'India', 'West Indies', '2011-03-20', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(912, 'Pakistan', 'West Indies', '2011-03-23', 'Pakistan', False, 'ICC Cricket World Cup', 'Quarter Final')
(913, 'India', 'Australia', '2011-03-24', 'India', False, 'ICC Cricket World Cup', 'Quarter Final')
(914, 'New Zealand', 'South Africa', '2011-03-25', 'New Zealand', False, 'ICC Cricket World Cup', 'Quarter Final')
(915, 'Sri Lanka', 'England', '2011-03-26', 'Sri Lanka', False, 'ICC Cricket World Cup', 'Quarter Final')
(916, 'Sri Lanka', 'New Zealand', '2011-03-29', 'Sri Lanka', False, 'ICC Cricket World Cup', 'Semi Final')
(917, 'India', 'Pakistan', '2011-03-30', 'India', False, 'ICC Cricket World Cup', 'Semi Final')
(918, 'India', 'Sri Lanka', '2011-04-02', 'India', False, 'ICC Cricket World Cup', 'Final')
(919, 'Bangladesh', 'Australia', '2011-04-09', 'Australia', True, 'Australia in Bangladesh ODI Series', 'Unknown')
(920, 'Bangladesh', 'Australia', '2011-04-11', 'Australia', True, 'Australia in Bangladesh ODI Series', 'Unknown')
(921, 'Bangladesh', 'Australia', '2011-04-13', 'Australia', True, 'Australia in Bangladesh ODI Series', 'Unknown')
(922, 'West Indies', 'Pakistan', '2011-04-23', 'Pakistan', True, 'Pakistan in West Indies ODI Series', 'Unknown')
(923, 'West Indies', 'Pakistan', '2011-04-25', 'Pakistan', True, 'Pakistan in West Indies ODI Series', 'Unknown')
(924, 'West Indies', 'Pakistan', '2011-04-28', 'Pakistan', False, 'Pakistan in West Indies ODI Series', 'Unknown')
(925, 'West Indies', 'Pakistan', '2011-05-02', 'West Indies', False, 'Pakistan in West Indies ODI Series', 'Unknown')
(926, 'West Indies', 'Pakistan', '2011-05-05', 'West Indies', False, 'Pakistan in West Indies ODI Series', 'Unknown')
(927, 'West Indies', 'India', '2011-06-06', 'India', True, 'India in West Indies ODI Series', 'Unknown')
(928, 'West Indies', 'India', '2011-06-08', 'India', True, 'India in West Indies ODI Series', 'Unknown')
(929, 'West Indies', 'India', '2011-06-11', 'India', True, 'India in West Indies ODI Series', 'Unknown')
(930, 'West Indies', 'India', '2011-06-13', 'West Indies', False, 'India in West Indies ODI Series', 'Unknown')
(931, 'West Indies', 'India', '2011-06-16', 'West Indies', False, 'India in West Indies ODI Series', 'Unknown')
(932, 'England', 'Sri Lanka', '2011-06-28', 'England', False, 'NatWest Series', 'Unknown')
(933, 'Scotland', 'Netherlands', '2011-06-29', 'Scotland', False, 'ICC World Cricket League Championship', 'Unknown')
(934, 'England', 'Sri Lanka', '2011-07-01', 'Sri Lanka', True, 'NatWest Series', 'Unknown')
(935, 'England', 'Sri Lanka', '2011-07-03', 'Sri Lanka', True, 'NatWest Series', 'Unknown')
(936, 'England', 'Sri Lanka', '2011-07-06', 'England', False, 'NatWest Series', 'Unknown')
(937, 'England', 'Sri Lanka', '2011-07-09', 'England', False, 'NatWest Series', 'Unknown')
(938, 'Sri Lanka', 'Australia', '2011-08-10', 'Australia', False, 'Australia in Sri Lanka ODI Series', 'Unknown')
(939, 'Zimbabwe', 'Bangladesh', '2011-08-12', 'Zimbabwe', False, 'Bangladesh in Zimbabwe ODI Series', 'Unknown')
(940, 'Sri Lanka', 'Australia', '2011-08-14', 'Australia', True, 'Australia in Sri Lanka ODI Series', 'Unknown')
(941, 'Zimbabwe', 'Bangladesh', '2011-08-14', 'Zimbabwe', False, 'Bangladesh in Zimbabwe ODI Series', 'Unknown')
(942, 'Sri Lanka', 'Australia', '2011-08-16', 'Sri Lanka', False, 'Australia in Sri Lanka ODI Series', 'Unknown')
(943, 'Zimbabwe', 'Bangladesh', '2011-08-16', 'Zimbabwe', False, 'Bangladesh in Zimbabwe ODI Series', 'Unknown')
(944, 'Zimbabwe', 'Bangladesh', '2011-08-19', 'Bangladesh', True, 'Bangladesh in Zimbabwe ODI Series', 'Unknown')
(945, 'Sri Lanka', 'Australia', '2011-08-20', 'Australia', True, 'Australia in Sri Lanka ODI Series', 'Unknown')
(946, 'Zimbabwe', 'Bangladesh', '2011-08-21', 'Bangladesh', True, 'Bangladesh in Zimbabwe ODI Series', 'Unknown')
(947, 'Ireland', 'England', '2011-08-25', 'England', True, 'Unknown', 'Unknown')
(948, 'England', 'India', '2011-09-03', None, False, 'NatWest Series', 'Unknown')
(949, 'England', 'India', '2011-09-06', 'England', False, 'NatWest Series', 'Unknown')
(950, 'Zimbabwe', 'Pakistan', '2011-09-08', 'Pakistan', True, 'Pakistan in Zimbabwe ODI Series', 'Unknown')
(951, 'England', 'India', '2011-09-09', 'England', False, 'NatWest Series', 'Unknown')
(952, 'England', 'India', '2011-09-11', None, False, 'NatWest Series', 'Unknown')
(953, 'Zimbabwe', 'Pakistan', '2011-09-11', 'Pakistan', False, 'Pakistan in Zimbabwe ODI Series', 'Unknown')
(954, 'Zimbabwe', 'Pakistan', '2011-09-14', 'Pakistan', False, 'Pakistan in Zimbabwe ODI Series', 'Unknown')
(955, 'England', 'India', '2011-09-16', 'England', False, 'NatWest Series', 'Unknown')
(956, 'Ireland', 'Canada', '2011-09-19', 'Ireland', False, 'ICC World Cricket League Championship', 'Unknown')
(957, 'Ireland', 'Canada', '2011-09-20', 'Ireland', False, 'ICC World Cricket League Championship', 'Unknown')
(958, 'Bangladesh', 'West Indies', '2011-10-13', 'West Indies', True, 'West Indies in Bangladesh ODI Series', 'Unknown')
(959, 'India', 'England', '2011-10-14', 'India', False, 'England in India ODI Series', 'Unknown')
(960, 'Bangladesh', 'West Indies', '2011-10-15', 'West Indies', True, 'West Indies in Bangladesh ODI Series', 'Unknown')
(961, 'India', 'England', '2011-10-17', 'India', False, 'England in India ODI Series', 'Unknown')
(962, 'Bangladesh', 'West Indies', '2011-10-18', 'Bangladesh', False, 'West Indies in Bangladesh ODI Series', 'Unknown')
(963, 'South Africa', 'Australia', '2011-10-19', 'Australia', True, 'Australia in South Africa ODI Series', 'Unknown')
(964, 'Zimbabwe', 'New Zealand', '2011-10-20', 'New Zealand', False, 'New Zealand in Zimbabwe ODI Series', 'Unknown')
(965, 'India', 'England', '2011-10-20', 'India', False, 'England in India ODI Series', 'Unknown')
(966, 'Zimbabwe', 'New Zealand', '2011-10-22', 'New Zealand', False, 'New Zealand in Zimbabwe ODI Series', 'Unknown')
(967, 'South Africa', 'Australia', '2011-10-23', 'South Africa', False, 'Australia in South Africa ODI Series', 'Unknown')
(968, 'India', 'England', '2011-10-23', 'India', False, 'England in India ODI Series', 'Unknown')
(969, 'Zimbabwe', 'New Zealand', '2011-10-25', 'Zimbabwe', False, 'New Zealand in Zimbabwe ODI Series', 'Unknown')
(970, 'India', 'England', '2011-10-25', 'India', False, 'England in India ODI Series', 'Unknown')
(971, 'South Africa', 'Australia', '2011-10-28', 'Australia', True, 'Australia in South Africa ODI Series', 'Unknown')
(972, 'Pakistan', 'Sri Lanka', '2011-11-11', 'Pakistan', False, 'Pakistan v Sri Lanka ODI Series', 'Unknown')
(973, 'Pakistan', 'Sri Lanka', '2011-11-14', 'Sri Lanka', False, 'Pakistan v Sri Lanka ODI Series', 'Unknown')
(974, 'Pakistan', 'Sri Lanka', '2011-11-18', 'Pakistan', False, 'Pakistan v Sri Lanka ODI Series', 'Unknown')
(975, 'Pakistan', 'Sri Lanka', '2011-11-20', 'Pakistan', False, 'Pakistan v Sri Lanka ODI Series', 'Unknown')
(976, 'Pakistan', 'Sri Lanka', '2011-11-23', 'Pakistan', False, 'Pakistan v Sri Lanka ODI Series', 'Unknown')
(977, 'India', 'West Indies', '2011-11-29', 'India', False, 'West Indies in India ODI Series', 'Unknown')
(978, 'Bangladesh', 'Pakistan', '2011-12-01', 'Pakistan', True, 'Pakistan in Bangladesh ODI Series', 'Unknown')
(979, 'India', 'West Indies', '2011-12-02', 'India', False, 'West Indies in India ODI Series', 'Unknown')
(980, 'Bangladesh', 'Pakistan', '2011-12-03', 'Pakistan', True, 'Pakistan in Bangladesh ODI Series', 'Unknown')
(981, 'India', 'West Indies', '2011-12-05', 'West Indies', True, 'West Indies in India ODI Series', 'Unknown')
(982, 'Bangladesh', 'Pakistan', '2011-12-06', 'Pakistan', True, 'Pakistan in Bangladesh ODI Series', 'Unknown')
(983, 'India', 'West Indies', '2011-12-08', 'India', False, 'West Indies in India ODI Series', 'Unknown')
(984, 'India', 'West Indies', '2011-12-11', 'India', False, 'West Indies in India ODI Series', 'Unknown')
(985, 'India', 'Ireland', '2011-03-06', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(986, 'Sri Lanka', 'Australia', '2011-08-22', 'Sri Lanka', False, 'Australia in Sri Lanka ODI Series', 'Unknown')
(987, 'South Africa', 'Sri Lanka', '2012-01-11', 'South Africa', False, 'Sri Lanka in South Africa ODI Series', 'Unknown')
(988, 'South Africa', 'Sri Lanka', '2012-01-14', 'South Africa', False, 'Sri Lanka in South Africa ODI Series', 'Unknown')
(989, 'South Africa', 'Sri Lanka', '2012-01-17', 'South Africa', False, 'Sri Lanka in South Africa ODI Series', 'Unknown')
(990, 'South Africa', 'Sri Lanka', '2012-01-20', 'Sri Lanka', False, 'Sri Lanka in South Africa ODI Series', 'Unknown')
(991, 'South Africa', 'Sri Lanka', '2012-01-22', 'Sri Lanka', True, 'Sri Lanka in South Africa ODI Series', 'Unknown')
(992, 'New Zealand', 'Zimbabwe', '2012-02-03', 'New Zealand', False, 'Zimbabwe in New Zealand ODI Series', 'Unknown')
(993, 'Australia', 'India', '2012-02-05', 'Australia', False, 'Commonwealth Bank Series', 'Unknown')
(994, 'New Zealand', 'Zimbabwe', '2012-02-06', 'New Zealand', False, 'Zimbabwe in New Zealand ODI Series', 'Unknown')
(995, 'India', 'Sri Lanka', '2012-02-08', 'India', False, 'Commonwealth Bank Series', 'Unknown')
(996, 'New Zealand', 'Zimbabwe', '2012-02-09', 'New Zealand', False, 'Zimbabwe in New Zealand ODI Series', 'Unknown')
(997, 'Australia', 'Sri Lanka', '2012-02-10', 'Australia', False, 'Commonwealth Bank Series', 'Unknown')
(998, 'Australia', 'India', '2012-02-12', 'India', False, 'Commonwealth Bank Series', 'Unknown')
(999, 'England', 'Pakistan', '2012-02-13', 'England', False, 'Pakistan v England ODI Series', 'Unknown')
(1000, 'India', 'Sri Lanka', '2012-02-14', None, False, 'Commonwealth Bank Series', 'Unknown')
(1001, 'England', 'Pakistan', '2012-02-15', 'England', False, 'Pakistan v England ODI Series', 'Unknown')
(1002, 'Australia', 'Sri Lanka', '2012-02-17', 'Sri Lanka', False, 'Commonwealth Bank Series', 'Unknown')
(1003, 'Kenya', 'Ireland', '2012-02-18', 'Kenya', False, 'ICC World Cricket League Championship', 'Unknown')
(1004, 'Australia', 'India', '2012-02-19', 'Australia', False, 'Commonwealth Bank Series', 'Unknown')
(1005, 'Kenya', 'Ireland', '2012-02-20', 'Ireland', False, 'ICC World Cricket League Championship', 'Unknown')
(1006, 'England', 'Pakistan', '2012-02-21', 'England', False, 'Pakistan v England ODI Series', 'Unknown')
(1007, 'India', 'Sri Lanka', '2012-02-21', 'Sri Lanka', False, 'Commonwealth Bank Series', 'Unknown')
(1008, 'Australia', 'Sri Lanka', '2012-02-24', 'Sri Lanka', True, 'Commonwealth Bank Series', 'Unknown')
(1009, 'New Zealand', 'South Africa', '2012-02-25', 'South Africa', False, 'South Africa in New Zealand ODI Series', 'Unknown')
(1010, 'Australia', 'India', '2012-02-26', 'Australia', False, 'Commonwealth Bank Series', 'Unknown')
(1011, 'India', 'Sri Lanka', '2012-02-28', 'India', False, 'Commonwealth Bank Series', 'Unknown')
(1012, 'New Zealand', 'South Africa', '2012-02-29', 'South Africa', False, 'South Africa in New Zealand ODI Series', 'Unknown')
(1013, 'Australia', 'Sri Lanka', '2012-03-02', 'Sri Lanka', False, 'Commonwealth Bank Series', 'Unknown')
(1014, 'New Zealand', 'South Africa', '2012-03-03', 'South Africa', False, 'South Africa in New Zealand ODI Series', 'Unknown')
(1015, 'Australia', 'Sri Lanka', '2012-03-04', 'Australia', False, 'Commonwealth Bank Series', 'Final')
(1016, 'Australia', 'Sri Lanka', '2012-03-06', 'Sri Lanka', False, 'Commonwealth Bank Series', 'Final')
(1017, 'Australia', 'Sri Lanka', '2012-03-08', 'Australia', False, 'Commonwealth Bank Series', 'Final')
(1018, 'Bangladesh', 'Pakistan', '2012-03-11', 'Pakistan', True, 'Asia Cup', 'Unknown')
(1019, 'India', 'Sri Lanka', '2012-03-13', 'India', False, 'Asia Cup', 'Unknown')
(1020, 'Pakistan', 'Sri Lanka', '2012-03-15', 'Pakistan', False, 'Asia Cup', 'Unknown')
(1021, 'West Indies', 'Australia', '2012-03-16', 'Australia', False, 'Australia in West Indies ODI Series', 'Unknown')
(1022, 'Bangladesh', 'India', '2012-03-16', 'Bangladesh', False, 'Asia Cup', 'Unknown')
(1023, 'West Indies', 'Australia', '2012-03-18', 'West Indies', False, 'Australia in West Indies ODI Series', 'Unknown')
(1024, 'India', 'Pakistan', '2012-03-18', 'India', False, 'Asia Cup', 'Unknown')
(1025, 'West Indies', 'Australia', '2012-03-20', None, False, 'Australia in West Indies ODI Series', 'Unknown')
(1026, 'Bangladesh', 'Sri Lanka', '2012-03-20', 'Bangladesh', False, 'Asia Cup', 'Unknown')
(1027, 'Bangladesh', 'Pakistan', '2012-03-22', 'Pakistan', True, 'Asia Cup', 'Final')
(1028, 'West Indies', 'Australia', '2012-03-23', 'West Indies', False, 'Australia in West Indies ODI Series', 'Unknown')
(1029, 'West Indies', 'Australia', '2012-03-25', 'Australia', True, 'Australia in West Indies ODI Series', 'Unknown')
(1030, 'Sri Lanka', 'Pakistan', '2012-06-07', 'Pakistan', False, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(1031, 'Sri Lanka', 'Pakistan', '2012-06-09', 'Sri Lanka', False, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(1032, 'Sri Lanka', 'Pakistan', '2012-06-13', None, False, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(1033, 'Sri Lanka', 'Pakistan', '2012-06-16', 'Sri Lanka', False, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(1034, 'England', 'West Indies', '2012-06-16', 'England', False, 'NatWest Series', 'Unknown')
(1035, 'Sri Lanka', 'Pakistan', '2012-06-18', 'Sri Lanka', False, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(1036, 'England', 'West Indies', '2012-06-19', 'England', False, 'NatWest Series', 'Unknown')
(1037, 'Ireland', 'Australia', '2012-06-23', None, False, 'Unknown', 'Unknown')
(1038, 'England', 'Australia', '2012-06-29', 'England', False, 'NatWest Series', 'Unknown')
(1039, 'England', 'Australia', '2012-07-01', 'England', False, 'NatWest Series', 'Unknown')
(1040, 'West Indies', 'New Zealand', '2012-07-05', 'West Indies', False, 'New Zealand in West Indies ODI Series', 'Unknown')
(1041, 'England', 'Australia', '2012-07-07', 'England', False, 'NatWest Series', 'Unknown')
(1042, 'West Indies', 'New Zealand', '2012-07-07', 'West Indies', False, 'New Zealand in West Indies ODI Series', 'Unknown')
(1043, 'England', 'Australia', '2012-07-10', 'England', False, 'NatWest Series', 'Unknown')
(1044, 'West Indies', 'New Zealand', '2012-07-11', 'New Zealand', False, 'New Zealand in West Indies ODI Series', 'Unknown')
(1045, 'West Indies', 'New Zealand', '2012-07-14', 'West Indies', False, 'New Zealand in West Indies ODI Series', 'Unknown')
(1046, 'West Indies', 'New Zealand', '2012-07-16', 'West Indies', False, 'New Zealand in West Indies ODI Series', 'Unknown')
(1047, 'Sri Lanka', 'India', '2012-07-28', 'India', True, 'India in Sri Lanka ODI Series', 'Unknown')
(1048, 'Sri Lanka', 'India', '2012-07-31', 'India', True, 'India in Sri Lanka ODI Series', 'Unknown')
(1049, 'Sri Lanka', 'India', '2012-08-04', 'India', False, 'India in Sri Lanka ODI Series', 'Unknown')
(1050, 'England', 'South Africa', '2012-08-24', None, False, 'NatWest Series', 'Unknown')
(1051, 'England', 'South Africa', '2012-08-28', 'South Africa', True, 'NatWest Series', 'Unknown')
(1052, 'Australia', 'Pakistan', '2012-08-28', 'Australia', False, 'Pakistan v Australia ODI Series', 'Unknown')
(1053, 'England', 'South Africa', '2012-08-31', 'England', False, 'NatWest Series', 'Unknown')
(1054, 'Australia', 'Pakistan', '2012-08-31', 'Pakistan', False, 'Pakistan v Australia ODI Series', 'Unknown')
(1055, 'England', 'South Africa', '2012-09-02', 'England', False, 'NatWest Series', 'Unknown')
(1056, 'Australia', 'Pakistan', '2012-09-03', 'Australia', False, 'Pakistan v Australia ODI Series', 'Unknown')
(1057, 'England', 'South Africa', '2012-09-05', 'South Africa', True, 'NatWest Series', 'Unknown')
